"RequestID","Status","Address","DateCreated","DateClosed","Description","ParticipantPropertyType","AdditionalInformation","InvestmentByCity","CostToPropertyOwner","WorkOrderNumber"
437053,"received","46 Craven Street","Wed Aug 06 2014","Wed Dec 31 1969","PINNUM:\t963887218800000\nOWNER:\tWIGGINS WANDA & WINGERTER JOEL","0: Pending",,,,
437001,"received","295 Haywood Road","Wed Aug 06 2014","Wed Dec 31 1969","GRAFFITI ON A WOODEN FENCE\nPINNUM:\t963874140000000\nOWNER:\tHIGHLAND PARTNERS LLC 285 Haywood Rd Asheville NC 28806\nunable to locate a phone #\n","0: Pending",,,,
436997,"received","405 Haywood Road","Wed Aug 06 2014","Wed Dec 31 1969","GRAFFITI ALL OVER THE BLDG\nPINNUM:\t963854659100000\nOWNER:\tAGBALA JULIAN ","0: Pending",,,,
436994,"received","290 Haywood Road","Wed Aug 06 2014","Wed Dec 31 1969","ON THE WELLINGTON ST SIDE OF THE BUILDING\nPINNUM:\t963874023500000\nOWNER:\tA & E SALES & SERVICES LLC ","0: Pending",,,,
436527,"received","456 Swannanoa River Road","Wed Aug 06 2014","Wed Dec 31 1969","PINNUM:\t965854606000000\nOWNER:\tSWANNANOA RIVER RD LLC ","0: Pending",,,,
436474,"received","146 Roberts Street, Asheville, NC 28801, USA","Wed Aug 06 2014","Wed Dec 31 1969","\nOWNER:\tROBERTS STREET LLC\n\nPINNUM:\t964807218300000","0: Pending","Please provide price to paint over the Graffiti as part of the clean up plan. I will then decide how best to proceed. This is the Old Dave Steel Co.  property",,,
435289,"received","506 Merrimon Avenue","Tue Aug 05 2014","Wed Dec 31 1969","graffiti on side of building\n\n\nPIN- \t9649386076\n\nOwners:\tJOHNSON, ROBERT G & MCHUGH, MAGARET J \nRoberts possible number- 828-505-4869  828-296-0052 \nRoberts possible address-  498 Merrimon Ave Asheville, NC 28804-3424 ","0: Pending",,,,
433105,"received","150 Tunnel Road","Fri Aug 01 2014","Wed Dec 31 1969","Spray paint graffiti on empty Blockbuster video store window.  \nOwner:  Lerner Harry et al (UI). C/O PO BOX 8905 ASHEVILLE NC 28814\n\n PINNUM:  965808832200000 ","0: Pending","Spray paint graffiti on empty Blockbuster video store window.  Owner:  Lerner Harry et al (UI).  PINNUM:  965808832200000  C/O PO BOX 8905 ASHEVILLE NC 28814",,,
432719,"received","167 Patton Avenue, Asheville, NC 28801, USA","Fri Aug 01 2014","Wed Dec 31 1969","PINNUM:\t964920105100000\nOWNER:\tALMACK CORPORATION ","0: Pending","sims' futon gallery (intersection of Patton & French Broad)",,,
432449,"received","37 North Lexington Avenue","Fri Aug 01 2014","Wed Dec 31 1969","Graffti on the Rankin Ave side of the bldg\n\nPIN----------------- 964930878100000","0: Pending",,,,
